otel-collector-1       | 2026-09-17T23:44:36.686900804Z 2026-09-17T23:44:36.686Z	info	service@v0.96.0/telemetry.go:55	Setting up own telemetry...
enterprise-platform-1    | 2026-09-17T23:44:52.484910615Z [DEBUG] [KmsProviderManager] VDX_KMS_PROVIDER_CONFIG_CACHE_REJECTED scope=APP tenant=none principal=none prefix=_derived.kms.provider-configs.bound.-5951322865887715396 size=4 reason=unsafe-composite-value. This is the fail-closed cache boundary working as designed; provider configs are resolved fresh on every use. Further rejections are counted, not logged.
platform-postgres-1      | 2026-09-17T23:44:38.054454937Z 2026-09-17 23:44:38.054 UTC [41] LOG:  database system is ready to accept connections
enterprise-platform-1    | 2026-09-17T23:44:52.485073971Z [DEBUG] [SoftwareKmsProvider] KeyStore config type: Pkcs12KeyStoreConfig, keyStoreType: pkcs12, keyStoreManager: true
enterprise-blob-1        | 2026-09-17T23:45:00.721718293Z   	at org.graalvm.nativeimage.builder/com.oracle.svm.core.posix.thread.PosixPlatformThreads.pthreadStartRoutine(PosixPlatformThreads.java:211)
enterprise-blob-1        | 2026-09-17T23:45:00.721720894Z   
enterprise-platform-1    | 2026-09-17T23:44:52.485097511Z [DEBUG] [SoftwareKmsProvider] KeyStore config type: Pkcs12KeyStoreConfig, keyStoreType: pkcs12, keyStoreManager: true
jaeger-1                 | 2026-09-17T23:44:36.289065783Z {"level":"info","ts":1789688676.28895,"caller":"grpc/builder.go:115","msg":"Checking connection to collector"}
enterprise-platform-1    | 2026-09-17T23:44:52.485100928Z [DEBUG] [SoftwareKmsProvider] KeyStore config type: Pkcs12KeyStoreConfig, keyStoreType: pkcs12, keyStoreManager: true
enterprise-platform-1    | 2026-09-17T23:44:52.485103727Z [DEBUG] [KmsProviderManager] VDX_KMS_PROVIDER_CONFIG_CACHE_MISS scope=TENANT tenant=<anonymous> principal=none prefix=_derived.kms.provider-configs.bound.-4825598749359138165
enterprise-platform-1    | 2026-09-17T23:44:52.485107044Z [DEBUG] [KmsProviderConfigBinder] [KmsProviderConfigBinder] Getting all KMS provider configs in batch
jaeger-1                 | 2026-09-17T23:44:36.289069761Z {"level":"info","ts":1789688676.2889493,"caller":"grpc@v1.61.0/clientconn.go:1338","msg":"[core][Channel #7 SubChannel #8] Subchannel picks a new address \"localhost:14250\" to connect","system":"grpc","grpc_log":true}
enterprise-platform-1    | 2026-09-17T23:44:52.491239375Z [DEBUG] [KmsProviderConfigBinder] [KmsProviderConfigBinder] Found 4 provider configs
enterprise-blob-1        | 2026-09-17T23:45:01.722838247Z [INFO] [SessionContextManager] VDX_SESSION_SCOPE_TIMING outcome=reuse source=background totalUs=49 contextScopeUs=5 sessionContextUs=0 metroGraphUs=0 scopeCreationUs=0 instanceInitializationUs=0 scopedInstancesMaterializationUs=0 scopedInstancesRegistrationUs=0 materializedInstanceCount=0
enterprise-blob-1        | 2026-09-17T23:45:01.722868422Z [DEBUG] [SessionContextManager] VDX_SESSION_SCOPE_CREATE_START sessionId=tenant-resolution-fetch:a1e44b41dd534535846925a93f0d6008 contextId=platform:_tenant-resolution-fetch_:default source=id-secure-identity makeActive=false secureDetails=false retainedSessionsBefore=0 parentChildrenBefore=0
enterprise-blob-1        | 2026-09-17T23:45:01.724686075Z [DEBUG] [SessionContextManager] VDX_SESSION_SCOPE_CREATED sessionId=tenant-resolution-fetch:a1e44b41dd534535846925a93f0d6008 contextId=platform:_tenant-resolution-fetch_:default source=id-secure-identity makeActive=false secureDetails=false retainedSessionsAfter=1 parentChildrenAfter=1
jaeger-1                 | 2026-09-17T23:44:36.289073365Z {"level":"info","ts":1789688676.2889674,"caller":"grpc/builder.go:131","msg":"Agent collector connection state change","dialTarget":"localhost:14250","status":"CONNECTING"}
jaeger-1                 | 2026-09-17T23:44:36.290963689Z {"level":"info","ts":1789688676.290805,"caller":"all-in-one/main.go:263","msg":"Starting agent"}
platform-postgres-1      | 2026-09-17T23:44:38.076302220Z  done
platform-postgres-1      | 2026-09-17T23:44:38.076320602Z server started
platform-postgres-1      | 2026-09-17T23:44:38.182281931Z CREATE DATABASE
platform-postgres-1      | 2026-09-17T23:44:38.182812437Z 
enterprise-platform-1    | 2026-09-17T23:44:52.491256127Z [DEBUG] [KmsProviderManager] VDX_KMS_PROVIDER_CONFIG_CACHE_REJECTED count=2 (reason=unsafe-composite-value, expected; see the first occurrence for detail)
enterprise-platform-1    | 2026-09-17T23:44:52.491261483Z [DEBUG] [SoftwareKmsProvider] KeyStore config type: Pkcs12KeyStoreConfig, keyStoreType: pkcs12, keyStoreManager: true
enterprise-platform-1    | 2026-09-17T23:44:52.491265924Z [DEBUG] [SoftwareKmsProvider] KeyStore config type: Pkcs12KeyStoreConfig, keyStoreType: pkcs12, keyStoreManager: true
enterprise-platform-1    | 2026-09-17T23:44:52.491270046Z [DEBUG] [SoftwareKmsProvider] KeyStore config type: Pkcs12KeyStoreConfig, keyStoreType: pkcs12, keyStoreManager: true
enterprise-platform-1    | 2026-09-17T23:44:52.491274289Z [DEBUG] [SoftwareKmsProvider] KeyStore config type: Pkcs12KeyStoreConfig, keyStoreType: pkcs12, keyStoreManager: true
enterprise-platform-1    | 2026-09-17T23:44:52.491302419Z [DEBUG] [KmsProviderManager] VDX_KMS_PROVIDER_CONFIG_CACHE_MISS scope=PRINCIPAL tenant=<anonymous> principal=<anonymous> prefix=_derived.kms.provider-configs.bound.-4826585507053906571
enterprise-blob-1        | 2026-09-17T23:45:01.724701493Z [INFO] [SessionContextManager] VDX_SESSION_SCOPE_TIMING outcome=create source=id-secure-identity totalUs=1945 contextScopeUs=1 sessionContextUs=1 metroGraphUs=861 scopeCreationUs=9 instanceInitializationUs=973 scopedInstancesMaterializationUs=6 scopedInstancesRegistrationUs=1 materializedInstanceCount=2
enterprise-blob-1        | 2026-09-17T23:45:01.727326480Z [INFO] VDX_DEPLOYMENT_WORKLOAD_TOKEN_MINT_START actor=blob-service audience=enterprise-platform
enterprise-platform-1    | 2026-09-17T23:44:52.491406175Z [DEBUG] [KmsProviderConfigBinder] [KmsProviderConfigBinder] Getting all KMS provider configs in batch
enterprise-platform-1    | 2026-09-17T23:44:52.497003920Z [DEBUG] [KmsProviderConfigBinder] [KmsProviderConfigBinder] Found 4 provider configs
enterprise-platform-1    | 2026-09-17T23:44:52.497017057Z [DEBUG] [SoftwareKmsProvider] KeyStore config type: Pkcs12KeyStoreConfig, keyStoreType: pkcs12, keyStoreManager: true
enterprise-platform-1    | 2026-09-17T23:44:52.497020760Z [DEBUG] [SoftwareKmsProvider] KeyStore config type: Pkcs12KeyStoreConfig, keyStoreType: pkcs12, keyStoreManager: true
enterprise-platform-1    | 2026-09-17T23:44:52.497023681Z [DEBUG] [SoftwareKmsProvider] KeyStore config type: Pkcs12KeyStoreConfig, keyStoreType: pkcs12, keyStoreManager: true
enterprise-blob-1        | 2026-09-17T23:45:01.854902176Z [DEBUG] [SessionContextManager] VDX_SESSION_SCOPE_DESTROY_START sessionId=tenant-resolution-fetch:a1e44b41dd534535846925a93f0d6008 contextId=platform:_tenant-resolution-fetch_:default remainingSessions=0 parentChildrenBefore=1
enterprise-platform-1    | 2026-09-17T23:44:52.497026315Z [DEBUG] [SoftwareKmsProvider] KeyStore config type: Pkcs12KeyStoreConfig, keyStoreType: pkcs12, keyStoreManager: true
enterprise-blob-1        | 2026-09-17T23:45:01.854928891Z [INFO] [SessionContextManager] VDX_SESSION_SCOPE_DESTROY_TIMING outcome=success totalUs=100
enterprise-platform-1    | 2026-09-17T23:44:52.503999543Z [DEBUG] [SoftwareKmsProvider] Persisting symmetric AES key secret-management-bootstrap-kek to key store
enterprise-blob-1        | 2026-09-17T23:45:01.854933729Z [ERROR] [RemoteTenantResolutionFetcher] Remote platform workload-tenant listing failed
enterprise-platform-1    | 2026-09-17T23:44:52.539748379Z [INFO] [SessionContextManager] VDX_SESSION_SCOPE_TIMING outcome=reuse source=background totalUs=26 contextScopeUs=2 sessionContextUs=0 metroGraphUs=0 scopeCreationUs=0 instanceInitializationUs=0 scopedInstancesMaterializationUs=0 scopedInstancesRegistrationUs=0 materializedInstanceCount=0
jaeger-1                 | 2026-09-17T23:44:36.292005241Z {"level":"info","ts":1789688676.2918413,"caller":"grpc@v1.61.0/clientconn.go:1223","msg":"[core][Channel #7 SubChannel #8] Subchannel Connectivity change to READY","system":"grpc","grpc_log":true}
enterprise-platform-1    | 2026-09-17T23:44:52.547378811Z [INFO] [SessionContextManager] VDX_SESSION_SCOPE_TIMING outcome=reuse source=background totalUs=15 contextScopeUs=1 sessionContextUs=0 metroGraphUs=0 scopeCreationUs=0 instanceInitializationUs=0 scopedInstancesMaterializationUs=0 scopedInstancesRegistrationUs=0 materializedInstanceCount=0
jaeger-1                 | 2026-09-17T23:44:36.292018268Z {"level":"info","ts":1789688676.2919133,"caller":"app/agent.go:69","msg":"Starting jaeger-agent HTTP server","http-port":5778}
jaeger-1                 | 2026-09-17T23:44:36.292022676Z {"level":"info","ts":1789688676.2919204,"caller":"grpc@v1.61.0/server.go:681","msg":"[core][Server #11] Server created","system":"grpc","grpc_log":true}
jaeger-1                 | 2026-09-17T23:44:36.292168776Z {"level":"info","ts":1789688676.2920208,"caller":"base/balancer.go:182","msg":"[roundrobin]roundrobinPicker: Build called with info: {map[SubConn(id:8):{{Addr: \"localhost:14250\", ServerName: \"\", }}]}","system":"grpc","grpc_log":true}
jaeger-1                 | 2026-09-17T23:44:36.292180215Z {"level":"info","ts":1789688676.2920556,"caller":"grpc@v1.61.0/clientconn.go:532","msg":"[core][Channel #7] Channel Connectivity change to READY","system":"grpc","grpc_log":true}
jaeger-1                 | 2026-09-17T23:44:36.292184690Z {"level":"info","ts":1789688676.292082,"caller":"grpc/builder.go:131","msg":"Agent collector connection state change","dialTarget":"localhost:14250","status":"READY"}
jaeger-1                 | 2026-09-17T23:44:36.292596213Z {"level":"info","ts":1789688676.2924042,"caller":"app/static_handler.go:107","msg":"Using UI configuration","path":""}
jaeger-1                 | 2026-09-17T23:44:36.292606958Z {"level":"info","ts":1789688676.2925277,"caller":"app/server.go:220","msg":"Query server started","http_addr":"[::]:16686","grpc_addr":"[::]:16685"}
jaeger-1                 | 2026-09-17T23:44:36.292700007Z {"level":"info","ts":1789688676.2925959,"caller":"healthcheck/handler.go:129","msg":"Health Check state change","status":"ready"}
jaeger-1                 | 2026-09-17T23:44:36.292710091Z {"level":"info","ts":1789688676.2926252,"caller":"app/server.go:300","msg":"Starting GRPC server","port":16685,"addr":":16685"}
jaeger-1                 | 2026-09-17T23:44:36.292714235Z {"level":"info","ts":1789688676.2926373,"caller":"grpc@v1.61.0/server.go:881","msg":"[core][Server #11 ListenSocket #12] ListenSocket created","system":"grpc","grpc_log":true}
jaeger-1                 | 2026-09-17T23:44:36.292717729Z {"level":"info","ts":1789688676.292633,"caller":"app/server.go:284","msg":"Starting HTTP server","port":16686,"addr":":16686"}
jaeger-1                 | 2026-09-17T23:44:37.285672457Z {"level":"info","ts":1789688677.285453,"caller":"grpc@v1.61.0/clientconn.go:1225","msg":"[core][Channel #1 SubChannel #2] Subchannel Connectivity change to IDLE, last error: connection error: desc = \"transport: Error while dialing: dial tcp [::1]:4317: connect: connection refused\"","system":"grpc","grpc_log":true}
enterprise-blob-1        | 2026-09-17T23:45:01.854936649Z   Exception: Deployment workload token mint was denied or unavailable
platform-postgres-1      | 2026-09-17T23:44:38.182949414Z 
jaeger-1                 | 2026-09-17T23:44:37.285708694Z {"level":"info","ts":1789688677.2855434,"caller":"grpc@v1.61.0/clientconn.go:1223","msg":"[core][Channel #1 SubChannel #2] Subchannel Connectivity change to CONNECTING","system":"grpc","grpc_log":true}
platform-postgres-1      | 2026-09-17T23:44:38.182974365Z /usr/local/bin/docker-entrypoint.sh: running /docker-entrypoint-initdb.d/10-secret-management-roles.sh
platform-postgres-1      | 2026-09-17T23:44:38.198400251Z BEGIN
platform-postgres-1      | 2026-09-17T23:44:38.198746632Z  pg_advisory_xact_lock 
platform-postgres-1      | 2026-09-17T23:44:38.198756231Z -----------------------
platform-postgres-1      | 2026-09-17T23:44:38.198759735Z  
platform-postgres-1      | 2026-09-17T23:44:38.198762700Z (1 row)
platform-postgres-1      | 2026-09-17T23:44:38.198765312Z 
enterprise-platform-1    | 2026-09-17T23:44:52.560455588Z [main] INFO com.zaxxer.hikari.HikariDataSource - vdx-dedicated:APP:secret-management-admin - Starting...
platform-postgres-1      | 2026-09-17T23:44:38.203758225Z CREATE ROLE
platform-postgres-1      | 2026-09-17T23:44:38.207030502Z CREATE ROLE
platform-postgres-1      | 2026-09-17T23:44:38.210366940Z CREATE ROLE
jaeger-1                 | 2026-09-17T23:44:37.285712893Z {"level":"info","ts":1789688677.28557,"caller":"grpc@v1.61.0/clientconn.go:1338","msg":"[core][Channel #1 SubChannel #2] Subchannel picks a new address \"localhost:4317\" to connect","system":"grpc","grpc_log":true}
jaeger-1                 | 2026-09-17T23:44:37.287151333Z {"level":"info","ts":1789688677.28699,"caller":"grpc@v1.61.0/clientconn.go:1223","msg":"[core][Channel #1 SubChannel #2] Subchannel Connectivity change to READY","system":"grpc","grpc_log":true}
jaeger-1                 | 2026-09-17T23:44:37.287172505Z {"level":"info","ts":1789688677.2870536,"caller":"grpc@v1.61.0/clientconn.go:532","msg":"[core][Channel #1] Channel Connectivity change to READY","system":"grpc","grpc_log":true}
enterprise-blob-1        | 2026-09-17T23:45:01.854939592Z   com.sphereon.transport.client.ServiceTokenUnavailableException: Deployment workload token mint was denied or unavailable
enterprise-blob-1        | 2026-09-17T23:45:01.854942490Z   	at com.sphereon.transport.client.DefaultDeploymentWorkloadAccessTokenProvider$currentToken$2$cached$1$1$1.invokeSuspend(ApplicationTenantServiceTokenProviders.kt:193)
enterprise-blob-1        | 2026-09-17T23:45:01.854945675Z   	at kotlin.coroutines.jvm.internal.BaseContinuationImpl.resumeWith(ContinuationImpl.kt:34)
enterprise-blob-1        | 2026-09-17T23:45:01.854948607Z   	at kotlinx.coroutines.DispatchedTask.run(DispatchedTask.kt:100)
enterprise-platform-1    | 2026-09-17T23:44:52.567991086Z [main] INFO com.zaxxer.hikari.HikariDataSource - vdx-dedicated:APP:secret-management-admin - Start completed.
enterprise-platform-1    | 2026-09-17T23:44:52.568017713Z [main] INFO com.sphereon.data.store.db.routing.pooling.HikariPoolManagerImpl - VDX_DB_POOL_CREATED poolKey=dedicated:APP:secret-management-admin scope=APP entityId=secret-management-admin dialect=POSTGRESQL schema=<default> schemaBinding=pool readOnly=false maxPool=1 minimumIdle=0 idleTimeoutMs=15000 connectionTimeoutMs=10000
platform-postgres-1      | 2026-09-17T23:44:38.213354420Z ALTER ROLE
platform-postgres-1      | 2026-09-17T23:44:38.216384458Z ALTER ROLE
enterprise-platform-1    | 2026-09-17T23:44:52.738741559Z [INFO] [SessionContextManager] VDX_SESSION_SCOPE_TIMING outcome=reuse source=background totalUs=28 contextScopeUs=3 sessionContextUs=0 metroGraphUs=0 scopeCreationUs=0 instanceInitializationUs=0 scopedInstancesMaterializationUs=0 scopedInstancesRegistrationUs=0 materializedInstanceCount=0
enterprise-platform-1    | 2026-09-17T23:44:52.746607419Z [DEBUG] [SoftwareKmsProvider] Persisting symmetric AES key platform-secret-storage to key store
enterprise-platform-1    | 2026-09-17T23:44:52.785733395Z [INFO] [SessionContextManager] VDX_SESSION_SCOPE_TIMING outcome=reuse source=background totalUs=25 contextScopeUs=3 sessionContextUs=0 metroGraphUs=0 scopeCreationUs=0 instanceInitializationUs=0 scopedInstancesMaterializationUs=0 scopedInstancesRegistrationUs=0 materializedInstanceCount=0
enterprise-platform-1    | 2026-09-17T23:44:52.800709818Z [INFO] [SessionContextManager] VDX_SESSION_SCOPE_TIMING outcome=reuse source=background totalUs=28 contextScopeUs=2 sessionContextUs=0 metroGraphUs=0 scopeCreationUs=0 instanceInitializationUs=0 scopedInstancesMaterializationUs=0 scopedInstancesRegistrationUs=0 materializedInstanceCount=0
enterprise-platform-1    | 2026-09-17T23:44:52.808953709Z [INFO] [SessionContextManager] VDX_SESSION_SCOPE_TIMING outcome=reuse source=background totalUs=17 contextScopeUs=2 sessionContextUs=0 metroGraphUs=0 scopeCreationUs=0 instanceInitializationUs=0 scopedInstancesMaterializationUs=0 scopedInstancesRegistrationUs=0 materializedInstanceCount=0
enterprise-platform-1    | 2026-09-17T23:44:52.832272361Z [INFO] [edk.application.init] [application-init] running authority bootstrap
platform-postgres-1      | 2026-09-17T23:44:38.219343563Z ALTER ROLE
enterprise-platform-1    | 2026-09-17T23:44:52.832768687Z [DEBUG] Registering 2 TENANT-level sources for tenant: <anonymous>
enterprise-platform-1    | 2026-09-17T23:44:52.832783973Z [DEBUG] Registered tenant source: tenant-config-db for tenant: <anonymous>
enterprise-platform-1    | 2026-09-17T23:44:52.832787698Z [DEBUG] Registering 1 PRINCIPAL-level sources for: <anonymous>/<anonymous>
enterprise-platform-1    | 2026-09-17T23:44:52.832790695Z [DEBUG] [UserContextManager] VDX_USER_CONTEXT_CREATE_START contextId=platform:_application-bootstrap_:default tenant=platform principal=_application-bootstrap_ makeActive=true retainedContextsBefore=0 rootChildrenBefore=2
platform-postgres-1      | 2026-09-17T23:44:38.220017185Z GRANT
